Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-18 05:53:57,063: main: DEBUG: Epoch 8 Update 151300 Cost 0.304157853127 UD 0.593292951584
2018-04-18 05:54:57,810: main: DEBUG: Epoch 8 Update 151400 Cost 0.163840860128 UD 0.487041950226
2018-04-18 05:56:07,413: main: DEBUG: Epoch 8 Update 151500 Cost 0.205631777644 UD 0.847924947739
2018-04-18 05:57:10,434: main: DEBUG: Epoch 8 Update 151600 Cost 0.234265863895 UD 0.692213058472
2018-04-18 05:58:08,770: main: DEBUG: Epoch 8 Update 151700 Cost 0.296669661999 UD 0.570968866348
2018-04-18 05:59:08,555: main: DEBUG: Epoch 8 Update 151800 Cost 0.409091055393 UD 0.329998016357
2018-04-18 06:00:14,449: main: DEBUG: Epoch 8 Update 151900 Cost 0.147116839886 UD 0.490869998932
2018-04-18 06:01:22,728: main: DEBUG: Epoch 8 Update 152000 Cost 0.311803787947 UD 0.451452970505
2018-04-18 06:02:28,322: main: DEBUG: Epoch 8 Update 152100 Cost 0.315386235714 UD 0.89623093605
2018-04-18 06:03:41,282: main: DEBUG: Epoch 8 Update 152200 Cost 0.677386641502 UD 0.535919904709
2018-04-18 06:04:42,599: main: DEBUG: Epoch 8 Update 152300 Cost 0.412384927273 UD 0.543495178223
2018-04-18 06:05:46,511: main: DEBUG: Epoch 8 Update 152400 Cost 0.206009462476 UD 0.501909971237
2018-04-18 06:06:52,058: main: DEBUG: Epoch 8 Update 152500 Cost 0.14633962512 UD 0.519479990005
2018-04-18 06:08:02,021: main: DEBUG: Epoch 8 Update 152600 Cost 0.231738984585 UD 0.497427940369
2018-04-18 06:09:07,343: main: DEBUG: Epoch 8 Update 152700 Cost 0.224287807941 UD 0.496231079102
2018-04-18 06:10:07,784: main: DEBUG: Epoch 8 Update 152800 Cost 0.286740213633 UD 0.538254022598
2018-04-18 06:11:12,079: main: DEBUG: Epoch 8 Update 152900 Cost 0.202947035432 UD 0.817748785019
2018-04-18 06:12:19,253: main: DEBUG: Epoch 8 Update 153000 Cost 0.17369620502 UD 1.03479599953
2018-04-18 06:13:25,112: main: DEBUG: Epoch 8 Update 153100 Cost 0.143218666315 UD 0.799515008926
2018-04-18 06:14:30,740: main: DEBUG: Epoch 8 Update 153200 Cost 0.244242489338 UD 0.994704961777
2018-04-18 06:15:33,526: main: DEBUG: Epoch 8 Update 153300 Cost 0.0775573402643 UD 0.616638183594
2018-04-18 06:16:29,826: main: DEBUG: Epoch 8 Update 153400 Cost 0.334140717983 UD 0.414366006851
2018-04-18 06:17:41,675: main: DEBUG: Epoch 8 Update 153500 Cost 0.176047727466 UD 0.562227010727
2018-04-18 06:18:44,007: main: DEBUG: Epoch 8 Update 153600 Cost 0.172634810209 UD 0.413779020309
2018-04-18 06:19:45,261: main: DEBUG: Epoch 8 Update 153700 Cost 0.32147103548 UD 0.439822912216
2018-04-18 06:20:47,885: main: DEBUG: Epoch 8 Update 153800 Cost 0.334229409695 UD 0.935519933701
2018-04-18 06:21:56,388: main: DEBUG: Epoch 8 Update 153900 Cost 0.181692406535 UD 0.611624956131
2018-04-18 06:22:55,172: main: DEBUG: Epoch 8 Update 154000 Cost 0.267424970865 UD 0.898108959198
2018-04-18 06:24:07,966: main: DEBUG: Epoch 8 Update 154100 Cost 0.115751050413 UD 0.50749206543
2018-04-18 06:25:14,610: main: DEBUG: Epoch 8 Update 154200 Cost 0.209233120084 UD 0.69914317131
2018-04-18 06:26:23,211: main: DEBUG: Epoch 8 Update 154300 Cost 0.408246219158 UD 0.719676971436
2018-04-18 06:27:24,477: main: DEBUG: Epoch 8 Update 154400 Cost 0.257782369852 UD 0.547038078308
2018-04-18 06:28:27,107: main: DEBUG: Epoch 8 Update 154500 Cost 0.246529579163 UD 0.428306102753
Saving... Done
Valid cost 0.34402213
Valid accuracy 0.881731355416
Test cost 0.3614597
Test accuracy 0.87388029316
lrate: 0.0001
wait_counter max, need to half the lr
bad_counter: 3
lrate change to: 5e-05
Seen 549367 samples
2018-04-18 06:33:37,161: main: DEBUG: Epoch 9 Update 154600 Cost 0.225932240486 UD 0.503829956055
2018-04-18 06:34:37,311: main: DEBUG: Epoch 9 Update 154700 Cost 0.375138878822 UD 0.552230119705
2018-04-18 06:35:40,365: main: DEBUG: Epoch 9 Update 154800 Cost 0.255466639996 UD 0.413931846619
2018-04-18 06:36:47,286: main: DEBUG: Epoch 9 Update 154900 Cost 0.0958455502987 UD 0.381943941116
2018-04-18 06:37:58,970: main: DEBUG: Epoch 9 Update 155000 Cost 0.29347717762 UD 0.396855831146
2018-04-18 06:39:04,704: main: DEBUG: Epoch 9 Update 155100 Cost 0.228153154254 UD 0.799282073975
2018-04-18 06:40:10,206: main: DEBUG: Epoch 9 Update 155200 Cost 0.215784221888 UD 0.792526960373
2018-04-18 06:41:13,990: main: DEBUG: Epoch 9 Update 155300 Cost 0.222154140472 UD 0.457510948181
2018-04-18 06:42:16,285: main: DEBUG: Epoch 9 Update 155400 Cost 0.197842031717 UD 0.905119180679
2018-04-18 06:43:17,854: main: DEBUG: Epoch 9 Update 155500 Cost 0.256488502026 UD 1.06072497368
2018-04-18 06:44:23,970: main: DEBUG: Epoch 9 Update 155600 Cost 0.1767501086 UD 0.452806949615
2018-04-18 06:45:51,946: main: DEBUG: Epoch 9 Update 155700 Cost 0.0953838229179 UD 0.633703947067
2018-04-18 06:46:56,781: main: DEBUG: Epoch 9 Update 155800 Cost 0.129587233067 UD 0.399080991745
2018-04-18 06:47:56,493: main: DEBUG: Epoch 9 Update 155900 Cost 0.234463781118 UD 0.413995027542
2018-04-18 06:48:52,309: main: DEBUG: Epoch 9 Update 156000 Cost 0.394090563059 UD 0.525651931763
2018-04-18 06:49:54,520: main: DEBUG: Epoch 9 Update 156100 Cost 0.412470877171 UD 0.529245853424
2018-04-18 06:50:56,210: main: DEBUG: Epoch 9 Update 156200 Cost 0.22742292285 UD 1.01726818085
2018-04-18 06:52:00,336: main: DEBUG: Epoch 9 Update 156300 Cost 0.302171707153 UD 0.834041833878
2018-04-18 06:53:00,450: main: DEBUG: Epoch 9 Update 156400 Cost 0.280913472176 UD 0.875473022461
2018-04-18 06:54:04,949: main: DEBUG: Epoch 9 Update 156500 Cost 0.448206007481 UD 0.74290394783
2018-04-18 06:55:05,817: main: DEBUG: Epoch 9 Update 156600 Cost 0.480482280254 UD 0.897983074188
2018-04-18 06:56:11,293: main: DEBUG: Epoch 9 Update 156700 Cost 0.166549965739 UD 0.336839914322
2018-04-18 06:57:14,671: main: DEBUG: Epoch 9 Update 156800 Cost 0.202408373356 UD 0.368731975555
2018-04-18 06:58:18,718: main: DEBUG: Epoch 9 Update 156900 Cost 0.224919706583 UD 0.556396007538
2018-04-18 06:59:21,710: main: DEBUG: Epoch 9 Update 157000 Cost 0.280579984188 UD 2.46851611137
2018-04-18 07:00:32,043: main: DEBUG: Epoch 9 Update 157100 Cost 0.405144751072 UD 0.379456043243
2018-04-18 07:01:33,098: main: DEBUG: Epoch 9 Update 157200 Cost 0.15178540349 UD 1.34778308868
2018-04-18 07:02:37,001: main: DEBUG: Epoch 9 Update 157300 Cost 0.351872205734 UD 1.08496999741
2018-04-18 07:03:34,355: main: DEBUG: Epoch 9 Update 157400 Cost 0.383713841438 UD 0.50217795372
2018-04-18 07:04:43,677: main: DEBUG: Epoch 9 Update 157500 Cost 0.424979567528 UD 0.597973108292
2018-04-18 07:05:45,034: main: DEBUG: Epoch 9 Update 157600 Cost 0.156048297882 UD 1.11839389801
2018-04-18 07:06:49,976: main: DEBUG: Epoch 9 Update 157700 Cost 0.274809837341 UD 0.453058958054
2018-04-18 07:07:52,402: main: DEBUG: Epoch 9 Update 157800 Cost 0.284752726555 UD 0.496155023575
2018-04-18 07:09:00,464: main: DEBUG: Epoch 9 Update 157900 Cost 0.323572456837 UD 0.483814001083
2018-04-18 07:10:08,734: main: DEBUG: Epoch 9 Update 158000 Cost 0.328265458345 UD 0.537066936493
2018-04-18 07:11:08,727: main: DEBUG: Epoch 9 Update 158100 Cost 0.239191293716 UD 0.46809387207
2018-04-18 07:12:11,720: main: DEBUG: Epoch 9 Update 158200 Cost 0.246306031942 UD 0.563294172287
2018-04-18 07:13:18,485: main: DEBUG: Epoch 9 Update 158300 Cost 0.388763070107 UD 0.525988817215
2018-04-18 07:14:30,979: main: DEBUG: Epoch 9 Update 158400 Cost 0.330417662859 UD 0.881535053253
2018-04-18 07:15:31,678: main: DEBUG: Epoch 9 Update 158500 Cost 0.165039494634 UD 0.435153961182
2018-04-18 07:16:48,369: main: DEBUG: Epoch 9 Update 158600 Cost 0.333177983761 UD 0.849565982819
2018-04-18 07:18:05,134: main: DEBUG: Epoch 9 Update 158700 Cost 0.328686326742 UD 0.867696046829
2018-04-18 07:19:09,932: main: DEBUG: Epoch 9 Update 158800 Cost 0.349430829287 UD 0.8928129673
2018-04-18 07:20:14,323: main: DEBUG: Epoch 9 Update 158900 Cost 0.142010182142 UD 0.660262107849
2018-04-18 07:21:15,251: main: DEBUG: Epoch 9 Update 159000 Cost 0.41112986207 UD 0.605113983154
2018-04-18 07:22:24,474: main: DEBUG: Epoch 9 Update 159100 Cost 0.419511824846 UD 1.69290494919
2018-04-18 07:23:32,519: main: DEBUG: Epoch 9 Update 159200 Cost 0.313646554947 UD 0.84753203392
2018-04-18 07:24:33,722: main: DEBUG: Epoch 9 Update 159300 Cost 0.601868271828 UD 0.579621076584
2018-04-18 07:25:36,446: main: DEBUG: Epoch 9 Update 159400 Cost 0.244358956814 UD 1.23088788986
2018-04-18 07:26:38,556: main: DEBUG: Epoch 9 Update 159500 Cost 0.254338562489 UD 0.70566701889
2018-04-18 07:27:46,371: main: DEBUG: Epoch 9 Update 159600 Cost 0.526194691658 UD 0.545353889465
2018-04-18 07:28:42,288: main: DEBUG: Epoch 9 Update 159700 Cost 0.473837286234 UD 0.406126976013
2018-04-18 07:29:43,992: main: DEBUG: Epoch 9 Update 159800 Cost 0.262016415596 UD 1.57479596138
2018-04-18 07:31:08,920: main: DEBUG: Epoch 9 Update 159900 Cost 0.199917107821 UD 0.516318082809
2018-04-18 07:32:12,204: main: DEBUG: Epoch 9 Update 160000 Cost 0.280164241791 UD 0.375276088715
2018-04-18 07:33:11,644: main: DEBUG: Epoch 9 Update 160100 Cost 0.0713820159435 UD 0.917232036591
2018-04-18 07:34:17,164: main: DEBUG: Epoch 9 Update 160200 Cost 0.179587870836 UD 1.38341784477
2018-04-18 07:35:20,592: main: DEBUG: Epoch 9 Update 160300 Cost 0.0967222377658 UD 0.351945877075
2018-04-18 07:36:22,323: main: DEBUG: Epoch 9 Update 160400 Cost 0.167404159904 UD 0.663125038147
2018-04-18 07:37:25,369: main: DEBUG: Epoch 9 Update 160500 Cost 0.315650224686 UD 0.653980970383
2018-04-18 07:38:31,679: main: DEBUG: Epoch 9 Update 160600 Cost 0.300875842571 UD 2.04143404961
2018-04-18 07:39:36,690: main: DEBUG: Epoch 9 Update 160700 Cost 0.238909572363 UD 0.999917984009
2018-04-18 07:40:43,104: main: DEBUG: Epoch 9 Update 160800 Cost 0.282986938953 UD 0.403132915497
2018-04-18 07:41:55,618: main: DEBUG: Epoch 9 Update 160900 Cost 0.154497757554 UD 2.5447177887
2018-04-18 07:43:13,207: main: DEBUG: Epoch 9 Update 161000 Cost 0.159728124738 UD 0.643792867661
2018-04-18 07:44:14,155: main: DEBUG: Epoch 9 Update 161100 Cost 0.293824881315 UD 0.670573949814
2018-04-18 07:45:23,944: main: DEBUG: Epoch 9 Update 161200 Cost 0.380050361156 UD 0.510483026505
2018-04-18 07:46:26,483: main: DEBUG: Epoch 9 Update 161300 Cost 0.4343791008 UD 0.32810997963
2018-04-18 07:47:29,430: main: DEBUG: Epoch 9 Update 161400 Cost 0.309873193502 UD 0.724622011185
2018-04-18 07:48:31,992: main: DEBUG: Epoch 9 Update 161500 Cost 0.239223182201 UD 0.718883037567
2018-04-18 07:49:38,633: main: DEBUG: Epoch 9 Update 161600 Cost 0.302366048098 UD 0.355911016464
2018-04-18 07:50:43,699: main: DEBUG: Epoch 9 Update 161700 Cost 0.145233720541 UD 0.579159021378
2018-04-18 07:51:51,669: main: DEBUG: Epoch 9 Update 161800 Cost 0.220335543156 UD 0.716746091843
2018-04-18 07:53:00,189: main: DEBUG: Epoch 9 Update 161900 Cost 0.293699234724 UD 0.617013216019
2018-04-18 07:54:05,061: main: DEBUG: Epoch 9 Update 162000 Cost 0.313530921936 UD 0.654854059219
2018-04-18 07:55:09,402: main: DEBUG: Epoch 9 Update 162100 Cost 0.215458318591 UD 0.548822164536
2018-04-18 07:56:21,612: main: DEBUG: Epoch 9 Update 162200 Cost 0.347869306803 UD 1.00037813187
2018-04-18 07:57:17,961: main: DEBUG: Epoch 9 Update 162300 Cost 0.331094741821 UD 0.647083997726
2018-04-18 07:58:22,672: main: DEBUG: Epoch 9 Update 162400 Cost 0.112270981073 UD 0.804312944412
2018-04-18 07:59:31,139: main: DEBUG: Epoch 9 Update 162500 Cost 0.25406563282 UD 0.568447113037
2018-04-18 08:00:40,130: main: DEBUG: Epoch 9 Update 162600 Cost 0.307764232159 UD 0.596393108368
2018-04-18 08:01:51,418: main: DEBUG: Epoch 9 Update 162700 Cost 0.273894131184 UD 0.527352809906
2018-04-18 08:02:56,968: main: DEBUG: Epoch 9 Update 162800 Cost 0.470903605223 UD 0.450284004211
2018-04-18 08:04:02,142: main: DEBUG: Epoch 9 Update 162900 Cost 0.510589599609 UD 0.645803928375
2018-04-18 08:05:11,962: main: DEBUG: Epoch 9 Update 163000 Cost 0.286454558372 UD 1.06222105026
2018-04-18 08:06:22,442: main: DEBUG: Epoch 9 Update 163100 Cost 0.174546301365 UD 0.451383113861
2018-04-18 08:07:27,289: main: DEBUG: Epoch 9 Update 163200 Cost 0.221345588565 UD 0.782815933228
2018-04-18 08:08:35,951: main: DEBUG: Epoch 9 Update 163300 Cost 0.317237108946 UD 0.685493946075
2018-04-18 08:09:40,462: main: DEBUG: Epoch 9 Update 163400 Cost 0.246207728982 UD 0.450172901154
2018-04-18 08:10:44,440: main: DEBUG: Epoch 9 Update 163500 Cost 0.407630652189 UD 0.432582855225
2018-04-18 08:11:48,692: main: DEBUG: Epoch 9 Update 163600 Cost 0.373946040869 UD 0.677469968796
2018-04-18 08:12:49,984: main: DEBUG: Epoch 9 Update 163700 Cost 0.160548985004 UD 1.03696012497
2018-04-18 08:13:57,347: main: DEBUG: Epoch 9 Update 163800 Cost 0.278139948845 UD 0.469774007797
2018-04-18 08:14:56,972: main: DEBUG: Epoch 9 Update 163900 Cost 0.374316871166 UD 0.704063892365
2018-04-18 08:15:57,377: main: DEBUG: Epoch 9 Update 164000 Cost 0.273063957691 UD 0.784418106079
2018-04-18 08:16:56,934: main: DEBUG: Epoch 9 Update 164100 Cost 0.265074312687 UD 0.409590959549
2018-04-18 08:18:05,696: main: DEBUG: Epoch 9 Update 164200 Cost 0.659301400185 UD 0.538223028183
2018-04-18 08:19:11,996: main: DEBUG: Epoch 9 Update 164300 Cost 0.305821835995 UD 0.559453010559
2018-04-18 08:20:19,120: main: DEBUG: Epoch 9 Update 164400 Cost 0.19168010354 UD 0.702800989151
2018-04-18 08:21:37,051: main: DEBUG: Epoch 9 Update 164500 Cost 0.394994914532 UD 0.65668797493
2018-04-18 08:22:37,208: main: DEBUG: Epoch 9 Update 164600 Cost 0.208967328072 UD 0.496788978577
2018-04-18 08:23:40,074: main: DEBUG: Epoch 9 Update 164700 Cost 0.257309705019 UD 0.506376981735
2018-04-18 08:24:55,087: main: DEBUG: Epoch 9 Update 164800 Cost 0.437293589115 UD 0.974076986313
2018-04-18 08:26:05,612: main: DEBUG: Epoch 9 Update 164900 Cost 0.206921711564 UD 0.614488124847
2018-04-18 08:27:10,066: main: DEBUG: Epoch 9 Update 165000 Cost 0.202375411987 UD 0.547971010208
2018-04-18 08:28:16,854: main: DEBUG: Epoch 9 Update 165100 Cost 0.167731881142 UD 0.564954996109
2018-04-18 08:29:18,824: main: DEBUG: Epoch 9 Update 165200 Cost 0.299949616194 UD 0.824487924576
2018-04-18 08:30:33,994: main: DEBUG: Epoch 9 Update 165300 Cost 0.166214287281 UD 0.723128080368
2018-04-18 08:31:42,297: main: DEBUG: Epoch 9 Update 165400 Cost 0.202388733625 UD 0.93486905098
2018-04-18 08:32:48,678: main: DEBUG: Epoch 9 Update 165500 Cost 0.286548495293 UD 0.381998062134
2018-04-18 08:33:50,026: main: DEBUG: Epoch 9 Update 165600 Cost 0.240606248379 UD 0.534472942352
2018-04-18 08:34:59,827: main: DEBUG: Epoch 9 Update 165700 Cost 0.436935573816 UD 0.456158876419
2018-04-18 08:36:06,473: main: DEBUG: Epoch 9 Update 165800 Cost 0.479519426823 UD 1.09118700027
2018-04-18 08:37:09,469: main: DEBUG: Epoch 9 Update 165900 Cost 0.48058205843 UD 1.06416010857
2018-04-18 08:38:08,994: main: DEBUG: Epoch 9 Update 166000 Cost 0.185643464327 UD 0.516767024994
2018-04-18 08:39:14,536: main: DEBUG: Epoch 9 Update 166100 Cost 0.199995711446 UD 0.399885892868
2018-04-18 08:40:14,861: main: DEBUG: Epoch 9 Update 166200 Cost 0.27579253912 UD 0.569540977478
2018-04-18 08:41:15,744: main: DEBUG: Epoch 9 Update 166300 Cost 0.408482849598 UD 0.468919038773
2018-04-18 08:42:21,087: main: DEBUG: Epoch 9 Update 166400 Cost 0.317152053118 UD 0.525247097015
2018-04-18 08:43:18,273: main: DEBUG: Epoch 9 Update 166500 Cost 0.204159557819 UD 0.542346000671
2018-04-18 08:44:24,057: main: DEBUG: Epoch 9 Update 166600 Cost 0.152115821838 UD 0.55651307106
2018-04-18 08:45:22,590: main: DEBUG: Epoch 9 Update 166700 Cost 0.369547963142 UD 1.32225298882
2018-04-18 08:46:26,510: main: DEBUG: Epoch 9 Update 166800 Cost 0.0738931521773 UD 0.542474985123
2018-04-18 08:47:31,421: main: DEBUG: Epoch 9 Update 166900 Cost 0.316318929195 UD 0.951224088669
2018-04-18 08:48:36,544: main: DEBUG: Epoch 9 Update 167000 Cost 0.254164338112 UD 0.908226966858
2018-04-18 08:49:45,439: main: DEBUG: Epoch 9 Update 167100 Cost 0.225345939398 UD 0.467057943344
2018-04-18 08:50:57,735: main: DEBUG: Epoch 9 Update 167200 Cost 0.199400439858 UD 0.872532129288
2018-04-18 08:52:02,726: main: DEBUG: Epoch 9 Update 167300 Cost 0.519353628159 UD 0.418813943863
2018-04-18 08:53:06,233: main: DEBUG: Epoch 9 Update 167400 Cost 0.172605335712 UD 0.686128854752
2018-04-18 08:54:11,411: main: DEBUG: Epoch 9 Update 167500 Cost 0.109799072146 UD 0.808198928833
2018-04-18 08:55:19,948: main: DEBUG: Epoch 9 Update 167600 Cost 0.478018462658 UD 2.37724995613
2018-04-18 08:56:26,222: main: DEBUG: Epoch 9 Update 167700 Cost 0.190258458257 UD 0.315327167511
2018-04-18 08:57:27,868: main: DEBUG: Epoch 9 Update 167800 Cost 0.278723835945 UD 0.480818033218
2018-04-18 08:58:27,629: main: DEBUG: Epoch 9 Update 167900 Cost 0.512894332409 UD 0.373702049255
2018-04-18 08:59:28,469: main: DEBUG: Epoch 9 Update 168000 Cost 0.150202423334 UD 0.609375
2018-04-18 09:00:39,162: main: DEBUG: Epoch 9 Update 168100 Cost 0.643916964531 UD 0.638554096222
2018-04-18 09:01:39,088: main: DEBUG: Epoch 9 Update 168200 Cost 0.0708744600415 UD 0.276773929596
2018-04-18 09:02:41,688: main: DEBUG: Epoch 9 Update 168300 Cost 0.606789588928 UD 0.631363153458
2018-04-18 09:03:46,646: main: DEBUG: Epoch 9 Update 168400 Cost 0.168379962444 UD 0.789668083191
2018-04-18 09:04:48,904: main: DEBUG: Epoch 9 Update 168500 Cost 0.22492530942 UD 0.342740058899
2018-04-18 09:05:53,066: main: DEBUG: Epoch 9 Update 168600 Cost 0.2898029387 UD 1.91970181465
2018-04-18 09:07:01,632: main: DEBUG: Epoch 9 Update 168700 Cost 0.383703768253 UD 0.406152009964
2018-04-18 09:08:05,934: main: DEBUG: Epoch 9 Update 168800 Cost 0.185011655092 UD 0.526322126389
2018-04-18 09:09:04,556: main: DEBUG: Epoch 9 Update 168900 Cost 0.196854233742 UD 0.596682071686
2018-04-18 09:10:08,585: main: DEBUG: Epoch 9 Update 169000 Cost 0.221057519317 UD 0.617809057236
2018-04-18 09:11:17,511: main: DEBUG: Epoch 9 Update 169100 Cost 0.290065795183 UD 0.380793094635
2018-04-18 09:12:23,985: main: DEBUG: Epoch 9 Update 169200 Cost 0.293771147728 UD 0.953112125397
2018-04-18 09:13:27,526: main: DEBUG: Epoch 9 Update 169300 Cost 0.356921851635 UD 0.636672019958
2018-04-18 09:14:47,432: main: DEBUG: Epoch 9 Update 169400 Cost 0.531279444695 UD 0.45238494873
2018-04-18 09:15:47,167: main: DEBUG: Epoch 9 Update 169500 Cost 0.342512577772 UD 0.807806968689
2018-04-18 09:16:51,827: main: DEBUG: Epoch 9 Update 169600 Cost 0.461242705584 UD 1.0411760807
2018-04-18 09:18:00,339: main: DEBUG: Epoch 9 Update 169700 Cost 0.304551333189 UD 0.840844869614
2018-04-18 09:19:08,822: main: DEBUG: Epoch 9 Update 169800 Cost 0.0925673544407 UD 0.7293009758
2018-04-18 09:20:12,369: main: DEBUG: Epoch 9 Update 169900 Cost 0.409493982792 UD 0.644799947739
2018-04-18 09:21:13,489: main: DEBUG: Epoch 9 Update 170000 Cost 0.217390984297 UD 0.663963079453
2018-04-18 09:22:15,915: main: DEBUG: Epoch 9 Update 170100 Cost 0.229143872857 UD 0.408712148666
2018-04-18 09:23:24,640: main: DEBUG: Epoch 9 Update 170200 Cost 0.130118399858 UD 0.467718839645
2018-04-18 09:24:35,370: main: DEBUG: Epoch 9 Update 170300 Cost 0.3280569911 UD 0.378888845444
2018-04-18 09:25:41,833: main: DEBUG: Epoch 9 Update 170400 Cost 0.143243998289 UD 0.315074920654
2018-04-18 09:26:42,646: main: DEBUG: Epoch 9 Update 170500 Cost 0.421093523502 UD 0.773618221283
2018-04-18 09:27:43,348: main: DEBUG: Epoch 9 Update 170600 Cost 0.179150938988 UD 1.02974796295
2018-04-18 09:28:51,996: main: DEBUG: Epoch 9 Update 170700 Cost 0.277726650238 UD 0.443269968033
2018-04-18 09:29:53,026: main: DEBUG: Epoch 9 Update 170800 Cost 0.134123772383 UD 0.575752973557
2018-04-18 09:30:58,151: main: DEBUG: Epoch 9 Update 170900 Cost 0.355770617723 UD 0.822427034378
2018-04-18 09:32:03,605: main: DEBUG: Epoch 9 Update 171000 Cost 0.143086671829 UD 0.735971927643
2018-04-18 09:33:08,126: main: DEBUG: Epoch 9 Update 171100 Cost 0.138321071863 UD 0.55793094635
2018-04-18 09:34:16,847: main: DEBUG: Epoch 9 Update 171200 Cost 0.494376540184 UD 1.11142587662
2018-04-18 09:35:23,749: main: DEBUG: Epoch 9 Update 171300 Cost 0.328894257545 UD 0.597873926163
2018-04-18 09:36:31,889: main: DEBUG: Epoch 9 Update 171400 Cost 0.306224286556 UD 1.38644719124
2018-04-18 09:37:39,627: main: DEBUG: Epoch 9 Update 171500 Cost 0.192007258534 UD 0.351760149002
2018-04-18 09:38:40,974: main: DEBUG: Epoch 9 Update 171600 Cost 0.297199696302 UD 0.937127828598
Saving... Done
Valid cost 0.34447482
Valid accuracy 0.882340987604
Test cost 0.36573014
Test accuracy 0.87286237785
lrate: 5e-05
Seen 549367 samples
2018-04-18 09:43:44,130: main: DEBUG: Epoch 10 Update 171700 Cost 0.16459479928 UD 0.765529870987
2018-04-18 09:44:57,173: main: DEBUG: Epoch 10 Update 171800 Cost 0.433726638556 UD 0.428965091705
2018-04-18 09:46:00,218: main: DEBUG: Epoch 10 Update 171900 Cost 0.272877693176 UD 1.09735393524
2018-04-18 09:47:06,968: main: DEBUG: Epoch 10 Update 172000 Cost 0.25927734375 UD 0.73518204689
2018-04-18 09:48:21,422: main: DEBUG: Epoch 10 Update 172100 Cost 0.0796754509211 UD 0.580975055695
2018-04-18 09:49:30,366: main: DEBUG: Epoch 10 Update 172200 Cost 0.240654885769 UD 0.355619907379
2018-04-18 09:50:38,529: main: DEBUG: Epoch 10 Update 172300 Cost 0.224693402648 UD 0.60337305069
2018-04-18 09:51:45,778: main: DEBUG: Epoch 10 Update 172400 Cost 0.219357386231 UD 0.599307060242
2018-04-18 09:52:53,298: main: DEBUG: Epoch 10 Update 172500 Cost 0.716772198677 UD 0.365556001663
