Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 07:58:50,096: main: DEBUG: Epoch 9 Update 167500 Cost 0.582520008087 UD 0.143446922302
2018-04-17 07:59:05,113: main: DEBUG: Epoch 9 Update 167600 Cost 0.267307788134 UD 0.317937850952
2018-04-17 07:59:19,937: main: DEBUG: Epoch 9 Update 167700 Cost 0.306951522827 UD 0.16695523262
2018-04-17 07:59:34,781: main: DEBUG: Epoch 9 Update 167800 Cost 0.272741109133 UD 0.139398097992
2018-04-17 07:59:49,418: main: DEBUG: Epoch 9 Update 167900 Cost 0.257563471794 UD 0.158679962158
2018-04-17 08:00:04,155: main: DEBUG: Epoch 9 Update 168000 Cost 0.606095433235 UD 0.147788047791
2018-04-17 08:00:19,497: main: DEBUG: Epoch 9 Update 168100 Cost 0.246894955635 UD 0.121592998505
2018-04-17 08:00:34,068: main: DEBUG: Epoch 9 Update 168200 Cost 0.28173327446 UD 0.164905071259
2018-04-17 08:00:48,846: main: DEBUG: Epoch 9 Update 168300 Cost 0.119237422943 UD 0.184881925583
2018-04-17 08:01:03,624: main: DEBUG: Epoch 9 Update 168400 Cost 0.475723981857 UD 0.131278038025
2018-04-17 08:01:18,274: main: DEBUG: Epoch 9 Update 168500 Cost 0.161545008421 UD 0.195631980896
2018-04-17 08:01:33,003: main: DEBUG: Epoch 9 Update 168600 Cost 0.142381474376 UD 0.176711082458
2018-04-17 08:01:48,383: main: DEBUG: Epoch 9 Update 168700 Cost 0.263496041298 UD 0.294173955917
2018-04-17 08:02:02,790: main: DEBUG: Epoch 9 Update 168800 Cost 0.185748487711 UD 0.115036010742
2018-04-17 08:02:17,151: main: DEBUG: Epoch 9 Update 168900 Cost 0.381343573332 UD 0.142168998718
2018-04-17 08:02:31,751: main: DEBUG: Epoch 9 Update 169000 Cost 0.32781419158 UD 0.137486934662
2018-04-17 08:02:46,755: main: DEBUG: Epoch 9 Update 169100 Cost 0.408970743418 UD 0.115862846375
2018-04-17 08:03:01,724: main: DEBUG: Epoch 9 Update 169200 Cost 0.367129296064 UD 0.161890983582
2018-04-17 08:03:16,619: main: DEBUG: Epoch 9 Update 169300 Cost 0.2674690485 UD 0.144033908844
2018-04-17 08:03:32,386: main: DEBUG: Epoch 9 Update 169400 Cost 0.438008278608 UD 0.161249876022
2018-04-17 08:03:46,840: main: DEBUG: Epoch 9 Update 169500 Cost 0.225774690509 UD 0.177542924881
2018-04-17 08:04:01,601: main: DEBUG: Epoch 9 Update 169600 Cost 0.28583663702 UD 0.144231796265
2018-04-17 08:04:16,605: main: DEBUG: Epoch 9 Update 169700 Cost 0.169109433889 UD 0.139847993851
2018-04-17 08:04:31,866: main: DEBUG: Epoch 9 Update 169800 Cost 0.121868051589 UD 0.180968046188
2018-04-17 08:04:46,796: main: DEBUG: Epoch 9 Update 169900 Cost 0.128200680017 UD 0.214794158936
2018-04-17 08:05:01,312: main: DEBUG: Epoch 9 Update 170000 Cost 0.273671209812 UD 0.153751850128
2018-04-17 08:05:15,766: main: DEBUG: Epoch 9 Update 170100 Cost 0.450275272131 UD 0.124575853348
2018-04-17 08:05:31,006: main: DEBUG: Epoch 9 Update 170200 Cost 0.19488415122 UD 0.162732839584
2018-04-17 08:05:46,271: main: DEBUG: Epoch 9 Update 170300 Cost 0.227874353528 UD 0.17188501358
2018-04-17 08:06:01,346: main: DEBUG: Epoch 9 Update 170400 Cost 0.4717207551 UD 0.128530025482
2018-04-17 08:06:15,738: main: DEBUG: Epoch 9 Update 170500 Cost 0.222404554486 UD 0.148319959641
2018-04-17 08:06:30,278: main: DEBUG: Epoch 9 Update 170600 Cost 0.262189805508 UD 0.151837110519
2018-04-17 08:06:45,506: main: DEBUG: Epoch 9 Update 170700 Cost 0.325358986855 UD 0.182296037674
2018-04-17 08:06:59,963: main: DEBUG: Epoch 9 Update 170800 Cost 0.240487471223 UD 0.175702810287
2018-04-17 08:07:14,634: main: DEBUG: Epoch 9 Update 170900 Cost 0.222446456552 UD 0.160258054733
2018-04-17 08:07:29,724: main: DEBUG: Epoch 9 Update 171000 Cost 0.433283060789 UD 0.112190008163
2018-04-17 08:07:44,575: main: DEBUG: Epoch 9 Update 171100 Cost 0.26248049736 UD 0.157222986221
2018-04-17 08:07:59,628: main: DEBUG: Epoch 9 Update 171200 Cost 0.102572724223 UD 0.183933973312
2018-04-17 08:08:14,559: main: DEBUG: Epoch 9 Update 171300 Cost 0.372469425201 UD 0.15873003006
2018-04-17 08:08:29,503: main: DEBUG: Epoch 9 Update 171400 Cost 0.166224122047 UD 0.153460979462
2018-04-17 08:08:44,716: main: DEBUG: Epoch 9 Update 171500 Cost 0.35376432538 UD 0.121147871017
2018-04-17 08:08:59,370: main: DEBUG: Epoch 9 Update 171600 Cost 0.265021413565 UD 0.162742853165
Saving... Done
Valid cost 0.3414446
Valid accuracy 0.879597642756
Test cost 0.3479754
Test accuracy 0.877646579805
lrate: 0.0004
wait_counter max, need to half the lr
bad_counter: 1
lrate change to: 0.0002
Seen 549367 samples
2018-04-17 08:10:06,109: main: DEBUG: Epoch 10 Update 171700 Cost 0.360974669456 UD 0.173031806946
2018-04-17 08:10:21,389: main: DEBUG: Epoch 10 Update 171800 Cost 0.524275302887 UD 0.137578964233
2018-04-17 08:10:36,076: main: DEBUG: Epoch 10 Update 171900 Cost 0.222853899002 UD 0.145900964737
2018-04-17 08:10:51,053: main: DEBUG: Epoch 10 Update 172000 Cost 0.351210743189 UD 0.187674999237
2018-04-17 08:11:06,361: main: DEBUG: Epoch 10 Update 172100 Cost 0.231045246124 UD 0.133910894394
2018-04-17 08:11:21,331: main: DEBUG: Epoch 10 Update 172200 Cost 0.183520704508 UD 0.120103120804
2018-04-17 08:11:36,327: main: DEBUG: Epoch 10 Update 172300 Cost 0.0445148833096 UD 0.119665145874
2018-04-17 08:11:51,183: main: DEBUG: Epoch 10 Update 172400 Cost 0.203932136297 UD 0.136543989182
2018-04-17 08:12:06,066: main: DEBUG: Epoch 10 Update 172500 Cost 0.265710651875 UD 0.137402057648
2018-04-17 08:12:20,980: main: DEBUG: Epoch 10 Update 172600 Cost 0.242212206125 UD 0.168259143829
2018-04-17 08:12:35,255: main: DEBUG: Epoch 10 Update 172700 Cost 0.357132464647 UD 0.160253047943
2018-04-17 08:12:50,552: main: DEBUG: Epoch 10 Update 172800 Cost 0.388535290956 UD 0.128058195114
2018-04-17 08:13:06,391: main: DEBUG: Epoch 10 Update 172900 Cost 0.174639806151 UD 0.144948959351
2018-04-17 08:13:21,515: main: DEBUG: Epoch 10 Update 173000 Cost 0.376400023699 UD 0.139784097672
2018-04-17 08:13:36,062: main: DEBUG: Epoch 10 Update 173100 Cost 0.35094499588 UD 0.150451898575
2018-04-17 08:13:50,197: main: DEBUG: Epoch 10 Update 173200 Cost 0.436935663223 UD 0.128880023956
2018-04-17 08:14:04,780: main: DEBUG: Epoch 10 Update 173300 Cost 0.170183241367 UD 0.131266117096
2018-04-17 08:14:19,605: main: DEBUG: Epoch 10 Update 173400 Cost 0.183017507195 UD 0.186615943909
2018-04-17 08:14:34,130: main: DEBUG: Epoch 10 Update 173500 Cost 0.113459065557 UD 0.215556144714
2018-04-17 08:14:48,895: main: DEBUG: Epoch 10 Update 173600 Cost 0.126423344016 UD 0.151172876358
2018-04-17 08:15:03,297: main: DEBUG: Epoch 10 Update 173700 Cost 0.261121928692 UD 0.138884067535
2018-04-17 08:15:18,100: main: DEBUG: Epoch 10 Update 173800 Cost 0.163178548217 UD 0.124294996262
2018-04-17 08:15:32,887: main: DEBUG: Epoch 10 Update 173900 Cost 0.210823774338 UD 0.164070129395
2018-04-17 08:15:47,275: main: DEBUG: Epoch 10 Update 174000 Cost 0.149480164051 UD 0.159317016602
2018-04-17 08:16:02,088: main: DEBUG: Epoch 10 Update 174100 Cost 0.542443275452 UD 0.131114006042
2018-04-17 08:16:17,843: main: DEBUG: Epoch 10 Update 174200 Cost 0.162716567516 UD 0.206689119339
2018-04-17 08:16:32,416: main: DEBUG: Epoch 10 Update 174300 Cost 0.356322407722 UD 0.117151975632
2018-04-17 08:16:47,310: main: DEBUG: Epoch 10 Update 174400 Cost 0.429636657238 UD 0.172207117081
2018-04-17 08:17:01,700: main: DEBUG: Epoch 10 Update 174500 Cost 0.255570709705 UD 0.123891115189
2018-04-17 08:17:16,264: main: DEBUG: Epoch 10 Update 174600 Cost 0.538661599159 UD 0.170873165131
2018-04-17 08:17:31,415: main: DEBUG: Epoch 10 Update 174700 Cost 0.391994595528 UD 0.133319854736
2018-04-17 08:17:46,078: main: DEBUG: Epoch 10 Update 174800 Cost 0.218919277191 UD 0.146921157837
2018-04-17 08:18:00,655: main: DEBUG: Epoch 10 Update 174900 Cost 0.27014195919 UD 0.149296045303
2018-04-17 08:18:15,653: main: DEBUG: Epoch 10 Update 175000 Cost 0.348746091127 UD 0.167011022568
2018-04-17 08:18:31,100: main: DEBUG: Epoch 10 Update 175100 Cost 0.194683641195 UD 0.175618171692
2018-04-17 08:18:45,771: main: DEBUG: Epoch 10 Update 175200 Cost 0.359304606915 UD 0.16899394989
2018-04-17 08:19:00,296: main: DEBUG: Epoch 10 Update 175300 Cost 0.220662921667 UD 0.121737957001
2018-04-17 08:19:15,358: main: DEBUG: Epoch 10 Update 175400 Cost 0.570121586323 UD 0.149841070175
2018-04-17 08:19:30,735: main: DEBUG: Epoch 10 Update 175500 Cost 0.475119322538 UD 0.11798286438
2018-04-17 08:19:45,745: main: DEBUG: Epoch 10 Update 175600 Cost 0.195198640227 UD 0.175340890884
2018-04-17 08:20:00,899: main: DEBUG: Epoch 10 Update 175700 Cost 0.255450189114 UD 0.121602058411
2018-04-17 08:20:16,394: main: DEBUG: Epoch 10 Update 175800 Cost 0.273152321577 UD 0.15271282196
2018-04-17 08:20:31,925: main: DEBUG: Epoch 10 Update 175900 Cost 0.296973496675 UD 0.127310991287
2018-04-17 08:20:46,616: main: DEBUG: Epoch 10 Update 176000 Cost 0.227206006646 UD 0.143384933472
2018-04-17 08:21:01,707: main: DEBUG: Epoch 10 Update 176100 Cost 0.110729984939 UD 0.141597032547
2018-04-17 08:21:16,426: main: DEBUG: Epoch 10 Update 176200 Cost 0.334684967995 UD 0.213011026382
2018-04-17 08:21:31,936: main: DEBUG: Epoch 10 Update 176300 Cost 0.187915921211 UD 0.142246007919
2018-04-17 08:21:46,601: main: DEBUG: Epoch 10 Update 176400 Cost 0.151099681854 UD 0.13923406601
2018-04-17 08:22:01,177: main: DEBUG: Epoch 10 Update 176500 Cost 0.282968193293 UD 0.159120082855
2018-04-17 08:22:15,867: main: DEBUG: Epoch 10 Update 176600 Cost 0.320580422878 UD 0.120006084442
2018-04-17 08:22:30,583: main: DEBUG: Epoch 10 Update 176700 Cost 0.2853910923 UD 0.149401903152
2018-04-17 08:22:45,456: main: DEBUG: Epoch 10 Update 176800 Cost 0.209720119834 UD 0.137517929077
2018-04-17 08:22:59,624: main: DEBUG: Epoch 10 Update 176900 Cost 0.626123011112 UD 0.190095901489
2018-04-17 08:23:14,262: main: DEBUG: Epoch 10 Update 177000 Cost 0.134556204081 UD 0.162225008011
2018-04-17 08:23:30,541: main: DEBUG: Epoch 10 Update 177100 Cost 0.277356594801 UD 0.133239984512
2018-04-17 08:23:44,929: main: DEBUG: Epoch 10 Update 177200 Cost 0.611089110374 UD 0.118246078491
2018-04-17 08:23:59,649: main: DEBUG: Epoch 10 Update 177300 Cost 0.274065136909 UD 0.136234998703
2018-04-17 08:24:14,762: main: DEBUG: Epoch 10 Update 177400 Cost 0.262676894665 UD 0.157722949982
2018-04-17 08:24:29,397: main: DEBUG: Epoch 10 Update 177500 Cost 0.0885011404753 UD 0.141527175903
2018-04-17 08:24:43,812: main: DEBUG: Epoch 10 Update 177600 Cost 0.360382258892 UD 0.153427124023
2018-04-17 08:24:58,700: main: DEBUG: Epoch 10 Update 177700 Cost 0.310922026634 UD 0.154118061066
2018-04-17 08:25:13,694: main: DEBUG: Epoch 10 Update 177800 Cost 0.185498148203 UD 0.128863096237
2018-04-17 08:25:28,283: main: DEBUG: Epoch 10 Update 177900 Cost 0.376702994108 UD 0.22074508667
2018-04-17 08:25:43,619: main: DEBUG: Epoch 10 Update 178000 Cost 0.331378281116 UD 0.143131971359
2018-04-17 08:25:59,639: main: DEBUG: Epoch 10 Update 178100 Cost 0.436534196138 UD 0.126211881638
2018-04-17 08:26:14,473: main: DEBUG: Epoch 10 Update 178200 Cost 0.253066748381 UD 0.145151138306
2018-04-17 08:26:29,721: main: DEBUG: Epoch 10 Update 178300 Cost 0.39216992259 UD 0.167995929718
2018-04-17 08:26:44,681: main: DEBUG: Epoch 10 Update 178400 Cost 0.176403939724 UD 0.148587942123
2018-04-17 08:26:59,287: main: DEBUG: Epoch 10 Update 178500 Cost 0.30218398571 UD 0.150654792786
2018-04-17 08:27:14,126: main: DEBUG: Epoch 10 Update 178600 Cost 0.169733062387 UD 0.12854385376
2018-04-17 08:27:29,145: main: DEBUG: Epoch 10 Update 178700 Cost 0.278564631939 UD 0.21001291275
2018-04-17 08:27:43,337: main: DEBUG: Epoch 10 Update 178800 Cost 0.308683812618 UD 0.117049217224
2018-04-17 08:27:58,424: main: DEBUG: Epoch 10 Update 178900 Cost 0.348707854748 UD 0.176710128784
2018-04-17 08:28:13,273: main: DEBUG: Epoch 10 Update 179000 Cost 0.288304775953 UD 0.13535785675
2018-04-17 08:28:28,394: main: DEBUG: Epoch 10 Update 179100 Cost 0.0528812110424 UD 0.116702079773
2018-04-17 08:28:43,228: main: DEBUG: Epoch 10 Update 179200 Cost 0.440745174885 UD 0.125706195831
2018-04-17 08:28:58,278: main: DEBUG: Epoch 10 Update 179300 Cost 0.236354514956 UD 0.148561954498
2018-04-17 08:29:13,311: main: DEBUG: Epoch 10 Update 179400 Cost 0.312185794115 UD 0.138568162918
2018-04-17 08:29:27,792: main: DEBUG: Epoch 10 Update 179500 Cost 0.134573400021 UD 0.149482011795
2018-04-17 08:29:42,410: main: DEBUG: Epoch 10 Update 179600 Cost 0.154870212078 UD 0.160533905029
2018-04-17 08:29:57,333: main: DEBUG: Epoch 10 Update 179700 Cost 0.599307179451 UD 0.132420063019
2018-04-17 08:30:12,455: main: DEBUG: Epoch 10 Update 179800 Cost 0.343218624592 UD 0.130889892578
2018-04-17 08:30:27,432: main: DEBUG: Epoch 10 Update 179900 Cost 0.241251453757 UD 0.143007040024
2018-04-17 08:30:42,148: main: DEBUG: Epoch 10 Update 180000 Cost 0.281124413013 UD 0.134653091431
2018-04-17 08:30:56,874: main: DEBUG: Epoch 10 Update 180100 Cost 0.369728982449 UD 0.145529985428
2018-04-17 08:31:12,029: main: DEBUG: Epoch 10 Update 180200 Cost 0.26338237524 UD 0.154568910599
2018-04-17 08:31:27,039: main: DEBUG: Epoch 10 Update 180300 Cost 0.211766719818 UD 0.135119915009
2018-04-17 08:31:42,428: main: DEBUG: Epoch 10 Update 180400 Cost 0.383310228586 UD 0.139123916626
2018-04-17 08:31:57,279: main: DEBUG: Epoch 10 Update 180500 Cost 0.233109742403 UD 0.137949943542
2018-04-17 08:32:15,931: main: DEBUG: Epoch 10 Update 180600 Cost 0.0924542173743 UD 0.215123176575
2018-04-17 08:32:30,991: main: DEBUG: Epoch 10 Update 180700 Cost 0.343596428633 UD 0.126626968384
2018-04-17 08:32:45,791: main: DEBUG: Epoch 10 Update 180800 Cost 0.280746638775 UD 0.154084920883
2018-04-17 08:33:00,473: main: DEBUG: Epoch 10 Update 180900 Cost 0.239373534918 UD 0.130040884018
2018-04-17 08:33:15,313: main: DEBUG: Epoch 10 Update 181000 Cost 0.284033894539 UD 0.129902839661
2018-04-17 08:33:29,859: main: DEBUG: Epoch 10 Update 181100 Cost 0.497528642416 UD 0.197159051895
2018-04-17 08:33:44,318: main: DEBUG: Epoch 10 Update 181200 Cost 0.525162696838 UD 0.13782286644
2018-04-17 08:33:59,122: main: DEBUG: Epoch 10 Update 181300 Cost 0.188902810216 UD 0.125552892685
2018-04-17 08:34:14,197: main: DEBUG: Epoch 10 Update 181400 Cost 0.25249376893 UD 0.143586158752
2018-04-17 08:34:29,069: main: DEBUG: Epoch 10 Update 181500 Cost 0.409716486931 UD 0.134263038635
2018-04-17 08:34:43,952: main: DEBUG: Epoch 10 Update 181600 Cost 0.129310652614 UD 0.123282909393
2018-04-17 08:34:59,431: main: DEBUG: Epoch 10 Update 181700 Cost 0.33709859848 UD 0.136329174042
2018-04-17 08:35:13,787: main: DEBUG: Epoch 10 Update 181800 Cost 0.251583904028 UD 0.150315999985
2018-04-17 08:35:28,346: main: DEBUG: Epoch 10 Update 181900 Cost 0.427426457405 UD 0.191822052002
2018-04-17 08:35:44,438: main: DEBUG: Epoch 10 Update 182000 Cost 0.520410358906 UD 0.145705938339
2018-04-17 08:35:59,383: main: DEBUG: Epoch 10 Update 182100 Cost 0.234172135592 UD 0.127913951874
2018-04-17 08:36:14,161: main: DEBUG: Epoch 10 Update 182200 Cost 0.28706997633 UD 0.129575967789
2018-04-17 08:36:29,165: main: DEBUG: Epoch 10 Update 182300 Cost 0.474326729774 UD 0.119203090668
2018-04-17 08:36:44,046: main: DEBUG: Epoch 10 Update 182400 Cost 0.229927018285 UD 0.135786056519
2018-04-17 08:36:59,304: main: DEBUG: Epoch 10 Update 182500 Cost 0.252274751663 UD 0.151783943176
2018-04-17 08:37:14,629: main: DEBUG: Epoch 10 Update 182600 Cost 0.27830529213 UD 0.177641868591
2018-04-17 08:37:29,550: main: DEBUG: Epoch 10 Update 182700 Cost 0.150646820664 UD 0.131027936935
2018-04-17 08:37:44,423: main: DEBUG: Epoch 10 Update 182800 Cost 0.39529517293 UD 0.17272400856
2018-04-17 08:37:59,557: main: DEBUG: Epoch 10 Update 182900 Cost 0.26054033637 UD 0.165717840195
2018-04-17 08:38:14,558: main: DEBUG: Epoch 10 Update 183000 Cost 0.302058368921 UD 0.167317867279
2018-04-17 08:38:29,269: main: DEBUG: Epoch 10 Update 183100 Cost 0.208415418863 UD 0.134547948837
2018-04-17 08:38:43,685: main: DEBUG: Epoch 10 Update 183200 Cost 0.13826417923 UD 0.155274868011
2018-04-17 08:38:58,648: main: DEBUG: Epoch 10 Update 183300 Cost 0.213456839323 UD 0.142852067947
2018-04-17 08:39:13,027: main: DEBUG: Epoch 10 Update 183400 Cost 0.386716425419 UD 0.135894775391
2018-04-17 08:39:27,974: main: DEBUG: Epoch 10 Update 183500 Cost 0.254129767418 UD 0.127763986588
2018-04-17 08:39:42,511: main: DEBUG: Epoch 10 Update 183600 Cost 0.281304776669 UD 0.169435977936
2018-04-17 08:39:57,100: main: DEBUG: Epoch 10 Update 183700 Cost 0.207718193531 UD 0.123733997345
2018-04-17 08:40:11,861: main: DEBUG: Epoch 10 Update 183800 Cost 0.276042789221 UD 0.142843008041
2018-04-17 08:40:26,630: main: DEBUG: Epoch 10 Update 183900 Cost 0.541860699654 UD 0.160846948624
2018-04-17 08:40:41,363: main: DEBUG: Epoch 10 Update 184000 Cost 0.328693985939 UD 0.132570981979
2018-04-17 08:40:56,134: main: DEBUG: Epoch 10 Update 184100 Cost 0.142218023539 UD 0.139925956726
2018-04-17 08:41:11,152: main: DEBUG: Epoch 10 Update 184200 Cost 0.125960707664 UD 0.190210103989
2018-04-17 08:41:26,274: main: DEBUG: Epoch 10 Update 184300 Cost 0.234867244959 UD 0.139170885086
2018-04-17 08:41:41,862: main: DEBUG: Epoch 10 Update 184400 Cost 0.258647948503 UD 0.137496948242
2018-04-17 08:41:56,167: main: DEBUG: Epoch 10 Update 184500 Cost 0.084222741425 UD 0.151117086411
2018-04-17 08:42:11,087: main: DEBUG: Epoch 10 Update 184600 Cost 0.236836314201 UD 0.124552965164
2018-04-17 08:42:25,962: main: DEBUG: Epoch 10 Update 184700 Cost 0.138822749257 UD 0.134202003479
2018-04-17 08:42:41,306: main: DEBUG: Epoch 10 Update 184800 Cost 0.309384018183 UD 0.12947511673
2018-04-17 08:42:55,747: main: DEBUG: Epoch 10 Update 184900 Cost 0.265122652054 UD 0.139652967453
2018-04-17 08:43:10,374: main: DEBUG: Epoch 10 Update 185000 Cost 0.282596707344 UD 0.134251832962
2018-04-17 08:43:24,756: main: DEBUG: Epoch 10 Update 185100 Cost 0.221473008394 UD 0.118824958801
2018-04-17 08:43:39,742: main: DEBUG: Epoch 10 Update 185200 Cost 0.26910763979 UD 0.15705704689
2018-04-17 08:43:54,902: main: DEBUG: Epoch 10 Update 185300 Cost 0.173543095589 UD 0.203983068466
2018-04-17 08:44:09,380: main: DEBUG: Epoch 10 Update 185400 Cost 0.204675152898 UD 0.101552009583
2018-04-17 08:44:24,137: main: DEBUG: Epoch 10 Update 185500 Cost 0.204198420048 UD 0.143543958664
2018-04-17 08:44:39,347: main: DEBUG: Epoch 10 Update 185600 Cost 0.315793335438 UD 0.137803077698
2018-04-17 08:44:53,773: main: DEBUG: Epoch 10 Update 185700 Cost 0.194558829069 UD 0.138050794601
2018-04-17 08:45:09,004: main: DEBUG: Epoch 10 Update 185800 Cost 0.379735141993 UD 0.152803182602
2018-04-17 08:45:23,986: main: DEBUG: Epoch 10 Update 185900 Cost 0.248014390469 UD 0.128829956055
2018-04-17 08:45:38,431: main: DEBUG: Epoch 10 Update 186000 Cost 0.313924908638 UD 0.188196897507
2018-04-17 08:45:53,138: main: DEBUG: Epoch 10 Update 186100 Cost 0.235951319337 UD 0.146764039993
2018-04-17 08:46:07,873: main: DEBUG: Epoch 10 Update 186200 Cost 0.298570752144 UD 0.124479055405
2018-04-17 08:46:23,050: main: DEBUG: Epoch 10 Update 186300 Cost 0.34749174118 UD 0.135078191757
2018-04-17 08:46:37,979: main: DEBUG: Epoch 10 Update 186400 Cost 0.0736946612597 UD 0.130695104599
2018-04-17 08:46:53,477: main: DEBUG: Epoch 10 Update 186500 Cost 0.344795763493 UD 0.147222042084
2018-04-17 08:47:08,472: main: DEBUG: Epoch 10 Update 186600 Cost 0.1823387146 UD 0.130683898926
2018-04-17 08:47:23,217: main: DEBUG: Epoch 10 Update 186700 Cost 0.126985043287 UD 0.149490118027
2018-04-17 08:47:38,143: main: DEBUG: Epoch 10 Update 186800 Cost 0.187590748072 UD 0.179002046585
2018-04-17 08:47:53,135: main: DEBUG: Epoch 10 Update 186900 Cost 0.328430861235 UD 0.159334182739
2018-04-17 08:48:08,283: main: DEBUG: Epoch 10 Update 187000 Cost 0.343617796898 UD 0.119168043137
2018-04-17 08:48:22,831: main: DEBUG: Epoch 10 Update 187100 Cost 0.272712230682 UD 0.156635046005
2018-04-17 08:48:37,462: main: DEBUG: Epoch 10 Update 187200 Cost 0.201997369528 UD 0.13503408432
2018-04-17 08:48:52,162: main: DEBUG: Epoch 10 Update 187300 Cost 0.153746023774 UD 0.143842935562
2018-04-17 08:49:07,100: main: DEBUG: Epoch 10 Update 187400 Cost 0.218682125211 UD 0.13192987442
2018-04-17 08:49:22,377: main: DEBUG: Epoch 10 Update 187500 Cost 0.316036760807 UD 0.114999055862
2018-04-17 08:49:37,526: main: DEBUG: Epoch 10 Update 187600 Cost 0.196482539177 UD 0.18687415123
2018-04-17 08:49:51,769: main: DEBUG: Epoch 10 Update 187700 Cost 0.251952588558 UD 0.145658969879
2018-04-17 08:50:06,674: main: DEBUG: Epoch 10 Update 187800 Cost 0.266945332289 UD 0.130964994431
2018-04-17 08:50:21,950: main: DEBUG: Epoch 10 Update 187900 Cost 0.0885556191206 UD 0.138074159622
2018-04-17 08:50:36,200: main: DEBUG: Epoch 10 Update 188000 Cost 0.326198071241 UD 0.136945009232
2018-04-17 08:50:51,227: main: DEBUG: Epoch 10 Update 188100 Cost 0.245857551694 UD 0.144996166229
2018-04-17 08:51:06,127: main: DEBUG: Epoch 10 Update 188200 Cost 0.474374264479 UD 0.138512134552
2018-04-17 08:51:20,809: main: DEBUG: Epoch 10 Update 188300 Cost 0.262341141701 UD 0.134505033493
2018-04-17 08:51:36,039: main: DEBUG: Epoch 10 Update 188400 Cost 0.666725993156 UD 0.135347127914
2018-04-17 08:51:51,419: main: DEBUG: Epoch 10 Update 188500 Cost 0.0808078795671 UD 0.12623000145
2018-04-17 08:52:06,711: main: DEBUG: Epoch 10 Update 188600 Cost 0.35583782196 UD 0.116825819016
